id,text,label_1_M,label_2_F,label_3_M,label_4_M,label_5_F,label_6_M,label_7_F,label_8_M,label_9_F,label_10_F,label_11_M,label_12_M,label_13_F,label_14_M,label_15_M,label_16_F,label_17_M,label_18_F,label_19_F,label_20_F
30,White trash have taken over every charity organization in the US.,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
65,[USER]: [USER] [USER] [USER] Messi is trash,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
128,“[USER]: Brah Wiz cheated 😂😭 [URL] she had hair like a dyke..... Uh.. Duh?,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
154,"[USER]: one, two, three, four, how many niggers are in my store?",Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
57,"FUCK YOU, you're a fucking a lowlife piece of trash.",Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
149,Oh snap I'm just realizing this skinny tranny is Jared Leto. He's Wo unrecognizable with all that weight loss. Geez!!!,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
96,[USER] fuck you fag!,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
99,[USER] [USER] [USER] [USER] lmfaoooo that's some fag shit man.,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
80,[USER] shine bright like a bad bitch,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
63,[USER] that explains you cause all you do is bitch and whine.,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
5,You like them bitch niggas.,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
138,[USER]: [USER] you're a fucking queer,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
190,Sesh with my n-words say it like a white kid yes my Kush is betta than yours u are a whore so please kill yo self fool bitch ass,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
196,This girl is the nastiest skank bitch I've ever met. DO NOT TRUST HER. She is a fugly slut [URL],Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
20,I see a real nicca when I look in the mirror,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
140,[USER]: [USER] you're such a queer ,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
55,[USER] You just can't give hillbillies an audience. They'll squander it every time.,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
166,Thanksgiving with some #fam #Shaylay ignore the chink eyes [URL],Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
155,"Kip Tokuda, yellow guy working to niggerize the Seattle PD, died. Too bad there's another POS hiding in the wings to replace him.",Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful
131,Stoni is a fuckin queer...,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
159,[USER]: Lebron your still a bitch you suck nigger hope you die,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
42,"Lol, so since I'm from the south I automatically sound like a fucking redneck. Hahahaha how about fuck you, stupid ass.",Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
69,Im a twat,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful
64,You're just trash like sorry,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
79,Bad bitch contest you in first place 💯 [URL],Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
58,I can't tell if I want to fuck you or if I want to slit your throat,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
165,Sitting at the bar at work watching Walking Dead and all these fucking wetbacks decide to come in & turn on their spic music. Jesus Christ,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
98,[USER] [USER] my mentallity? Being a flaming fag is a serious mental issue,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
87,"""[USER]: Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life [URL] [USER]",Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
47,"Good even-ink, honkies!",Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
93,[USER]: [USER] it means you're a faggot lol,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful
102,My best friend loves Justin beiber what a fag 😭😂😭 [USER],Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
88,Dudes a faggot Pahahaha,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
183,"""[USER]: How bout them Cowboys!!!!"" Shutup pussy",Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
171,U coons can't wait to wear them Oreo J's,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
147,[USER] tranny,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful
61,[USER] shut up you stupid bitch,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
104,[USER] He looks like a fag and his time line is boring Zzzzzz,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
37,“[USER]: Lol good now I got them nasty rednecks off my back I can take care of business” [USER] [USER] he serious,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
32,"People who go to church in Hollywood, CA are all white trash filth.",Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
141,Kim Kardashian look like a tranny with all that surgery,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
194,someones clearly a stinky ass beaner...,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
144,Why does [USER] like Serena Williams? She looks like a tranny,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
137,[USER] ur brother looks so queer and ugly,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
73,[USER] someone sent this to me months ago bitch,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
126,[USER]: I hate these Mo'ne Davis commercials. Bitch is gonna end up either a dyke or a loser like every other female.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
84,#NationalCatDay ...sure. Celebrate over 1 BILLION bird deaths and blame it on #climatechange you fuckin' #commies.,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
11,This niggah know wassup,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
174,All the coons use the same effect on their pictures,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful
198,slut. specky. albino lesbo. wannabe player. dwarf. #coolcunts #absoluteyvile,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
48,[USER] [USER]  It's a nice way of callin y'all honkies,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
200,[USER] [USER] [USER] the kikes want to charge you 💯 dollaz for the complete version [URL],Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
157,[USER] that was back when nigger music was decent,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
25,[USER]: This nigguh Chris Paul,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
24,Happy bday [USER] I love you my nigguh #livingLegend,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
122,"Typically hateful, anti-Christian, mentally ill and ugly dyke trash pig couple Jennifer McCarthy and Melisa Erwin [URL]",Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
39,"[USER] [USER] ""all of these rednecks and none of them can keep the fire lit"" 😂😂",Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
85,People who grow their own vegetables are nothing but common peasant trash.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
185,[USER] do it pussy,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful
18,"I mean most ppl confuse when to use ""to"" and ""too"", this nicca used the word ""two"" when he should've used ""to"" 😒",Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful
68,[USER] I'll bitch slap you to the shadow realm!,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
127,[USER] yours a dyke😂,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
123,y'all remember that tall ass dyke named Jay??? Lmfaooo,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful
153,[USER] nigger*,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
164,Every spic cop in #LosAngeles has raped or has thought about raping a white woman. That's why those half-breeds get jobs as pigs.,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
62,go get left in a hot car and die bitch,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
78,[USER] 🚨🚨🚨🚨bad bitch w dreads alert,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
31,Southwest airlines is like driving in a mini van with your white trash cousins who love to huff paint thinner before before working.,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
